"User ID","subscription_duration_days"
2137,358
2145,358
2146,358
2206,358
2491,358
2492,358
513,357
680,357
1218,357
1238,357
1447,357
1712,357
1853,357
1854,357
1855,357
1922,357
1924,357
2346,357
2353,357
2423,357
32,356
261,356
306,356
514,356
599,356
1148,356
1288,356
1498,356
1501,356
1714,356
1782,356
1784,356
1867,356
1923,356
1937,356
2215,356
2276,356
2285,356
2414,356
2493,356
247,355
307,355
327,355
330,355
529,355
750,355
1287,355
1357,355
1517,355
1641,355
1710,355
1711,355
1713,355
1783,355
1852,355
1938,355
2007,355
2134,355
2135,355
2216,355
2286,355
233,354
471,354
1217,354
1378,354
1448,354
1569,354
1570,354
1643,354
1726,354
1797,354
1993,354
2064,354
2065,354
2077,354
2345,354
2415,354
2425,354
2426,354
2486,354
2495,354
237,353
331,353
527,353
798,353
869,353
939,353
1426,353
1427,353
1518,353
1587,353
2204,353
2355,353
191,352
611,352
938,352
1008,352
1030,352
1169,352
1286,352
1568,352
1571,352
1640,352
2063,352
2078,352
2132,352
2133,352
2270,352
2274,352
2356,352
2485,352
2487,352
2496,352
4,351
528,351
821,351
1239,351
2147,351
2148,351
2202,351
2205,351
2275,351
2344,351
386,350
512,350
868,350
960,350
1078,350
1309,350
2201,350
2217,350
2272,350
2357,350
187,349
400,349
472,349
541,349
584,349
936,349
1240,349
1639,349
1781,349
1921,349
2203,349
2271,349
2273,349
2340,349
2484,349
111,348
262,348
381,348
585,348
867,348
937,348
1007,348
1657,348
1658,348
1727,348
1780,348
1851,348
2008,348
2218,348
2483,348
258,347
397,347
398,347
582,347
681,347
891,347
1100,347
1170,347
1310,347
1588,347
1708,347
1798,347
2062,347
2200,347
2287,347
2342,347
188,346
238,346
399,346
583,346
654,346
751,346
1031,346
1379,346
1425,346
1728,346
2079,346
2131,346
2343,346
2410,346
2412,346
451,345
612,345
1101,345
1355,345
1356,345
1449,345
1659,345
1709,345
1778,345
1850,345
1992,345
2288,345
2339,345
2413,345
2427,345
260,344
387,344
401,344
1032,344
1990,344
2149,344
2341,344
2358,344
2497,344
135,343
459,343
961,343
1077,343
1519,343
1567,343
1589,343
1638,343
1706,343
1707,343
1779,343
1848,343
1849,343
1991,343
2009,343
2269,343
2411,343
2428,343
388,342
1380,342
1520,342
1637,342
1729,342
2061,342
2130,342
2409,342
2482,342
22,341
1102,341
1216,341
1868,341
2010,341
2060,341
2480,341
2481,341
402,340
403,340
822,340
1171,340
1172,340
1311,340
1450,340
2498,340
332,339
458,339
682,339
752,339
1147,339
1241,339
1242,339
1496,339
1497,339
1847,339
2150,339
329,338
333,338
655,338
753,338
1451,338
1920,338
2129,338
2219,338
511,337
962,337
1006,337
1590,337
1918,337
1988,337
1989,337
2059,337
328,336
473,336
542,336
543,336
613,336
823,336
892,336
893,336
1033,336
1494,336
1495,336
1776,336
1799,336
1919,336
2429,336
334,335
590,335
653,335
1660,335
1987,335
2058,335
2128,335
2338,335
263,334
824,334
963,334
1146,334
1312,334
1381,334
1730,334
1777,334
2220,334
2289,334
2499,334
96,333
474,333
656,333
723,333
1103,333
1215,333
1521,333
2198,333
2359,333
2431,333
2500,333
204,332
516,332
724,332
725,332
726,332
794,332
795,332
894,332
1173,332
1285,332
1382,332
1452,332
2057,332
2430,332
404,331
581,331
796,331
865,331
1075,331
1076,331
1800,331
1869,331
2080,331
2127,331
2197,331
2360,331
2361,331
2362,331
2478,331
205,330
657,330
659,330
683,330
866,330
1565,330
1566,330
1591,330
1846,330
1870,330
1917,330
1939,330
1940,330
2126,330
2199,330
2290,330
14,329
62,329
320,329
520,329
589,329
658,329
727,329
728,329
793,329
797,329
934,329
935,329
1424,329
1661,329
1916,329
2267,329
2268,329
2432,329
2479,329
203,328
284,328
389,328
1104,328
1145,328
1214,328
1284,328
2151,328
2195,328
2292,328
273,327
274,327
586,327
1313,327
1522,327
1732,327
1775,327
2196,327
2221,327
2266,327
2291,327
380,326
517,326
519,326
1005,326
1354,326
1454,326
1592,326
1635,326
1662,326
1731,326
1801,326
1802,326
1872,326
2011,326
2012,326
2222,326
259,325
449,325
450,325
587,325
825,325
864,325
932,325
964,325
1001,325
1002,325
1004,325
1034,325
1314,325
1383,325
1453,325
1493,325
1523,325
1564,325
1594,325
1636,325
1704,325
1845,325
1871,325
1941,325
1942,325
2336,325
118,324
193,324
265,324
405,324
518,324
544,324
580,324
588,324
863,324
933,324
1003,324
1072,324
1593,324
1663,324
1705,324
1733,324
1873,324
2081,324
2337,324
206,323
275,323
309,323
343,323
344,323
722,323
754,323
792,323
862,323
931,323
1074,323
1144,323
1353,323
1734,323
1803,323
2056,323
2082,323
2152,323
2363,323
2433,323
264,322
684,322
966,322
1073,322
1243,322
1244,322
1384,322
1664,322
1804,322
2223,322
2293,322
2408,322
250,321
342,321
345,321
447,321
861,321
1035,321
1524,321
272,320
276,320
353,320
379,320
965,320
1143,320
1174,320
1213,320
1423,320
2224,320
2294,320
448,319
685,319
895,319
1245,319
1283,319
2364,319
2406,319
335,318
378,318
614,318
651,318
652,318
755,318
1352,318
1385,318
1874,318
2476,318
475,317
650,317
721,317
826,317
930,317
1142,317
1212,317
1282,317
1315,317
1943,317
2295,317
2434,317
137,316
354,316
615,316
1000,316
1036,316
1634,316
2083,316
2153,316
2407,316
2477,316
896,315
1141,315
1211,315
1455,315
1944,315
1986,315
2013,315
2014,315
2154,315
545,314
686,314
827,314
1105,314
1525,314
1665,314
2265,314
144,313
266,313
649,313
897,313
1175,313
1280,313
1281,313
1456,313
1595,313
1596,313
1666,313
1735,313
2225,313
2264,313
194,312
476,312
1176,312
1246,312
1351,312
1386,312
1422,312
1526,312
1563,312
1945,312
2084,312
406,311
1316,311
1350,311
1421,311
1875,311
2086,311
2155,311
156,310
271,310
414,310
546,310
720,310
756,310
1562,310
2085,310
2226,310
2296,310
2365,310
2435,310
791,309
860,309
999,309
1106,309
1387,309
2156,309
2474,309
2475,309
319,308
967,308
1457,308
1633,308
1702,308
1703,308
1876,308
2016,308
2405,308
125,307
317,307
477,307
484,307
687,307
1420,307
2055,307
2125,307
2366,307
341,306
413,306
415,306
483,306
898,306
968,306
1632,306
1736,306
1985,306
377,305
407,305
553,305
929,305
1037,305
1248,305
1388,305
1805,305
1806,305
2015,305
2335,305
482,304
554,304
762,304
790,304
828,304
830,304
900,304
1038,304
1107,304
1108,304
1177,304
1178,304
1247,304
1317,304
1318,304
1667,304
1737,304
52,303
622,303
692,303
970,303
1040,303
1349,303
1527,303
1597,303
1668,303
1774,303
2194,303
195,302
552,302
623,302
761,302
1110,302
1598,302
1771,302
1772,302
1773,302
1807,302
1946,302
2227,302
232,301
624,301
691,301
693,301
789,301
829,301
899,301
969,301
1039,301
1631,301
1701,301
1770,301
2087,301
27,300
485,300
757,300
760,300
831,300
1070,300
1071,300
1109,300
1179,300
1210,300
1319,300
1458,300
1528,300
1842,300
1844,300
2124,300
2157,300
2297,300
2436,300
285,299
346,299
719,299
859,299
901,299
971,299
1249,299
1250,299
1492,299
1841,299
1843,299
1947,299
2054,299
2158,299
2334,299
215,298
318,298
551,298
616,298
688,298
689,298
690,298
758,298
1041,298
1180,298
1560,298
1700,298
1738,298
1915,298
2159,298
2404,298
143,297
189,297
336,297
416,297
759,297
1140,297
1459,297
1491,297
1561,297
1630,297
1877,297
1878,297
1912,297
1913,297
1914,297
1982,297
1983,297
1984,297
2017,297
2228,297
2403,297
410,296
411,296
412,296
479,296
480,296
617,296
619,296
621,296
1389,296
1460,296
1529,296
1808,296
1840,296
1948,296
2018,296
2088,296
2367,296
2437,296
481,295
547,295
548,295
549,295
618,295
620,295
902,295
972,295
1042,295
1390,295
1530,295
1629,295
1880,295
1909,295
1949,295
1980,295
1981,295
2019,295
2089,295
2090,295
2193,295
2298,295
2333,295
2368,295
270,294
372,294
550,294
1111,294
1139,294
1279,294
1320,294
1348,294
1599,294
1600,294
1669,294
1769,294
1839,294
1910,294
1911,294
858,293
1112,293
1181,293
1252,293
1322,293
1490,293
1670,293
1768,293
1810,293
1908,293
2053,293
2229,293
2263,293
2299,293
267,292
478,292
1251,292
1321,292
1391,292
1558,292
1628,292
1739,292
1809,292
1879,292
1950,292
2160,292
2369,292
1461,291
1698,291
1740,291
2020,291
2438,291
788,290
832,290
1182,290
1489,290
1559,290
1671,290
1699,290
2052,290
2122,290
2192,290
2262,290
213,289
1601,289
1741,289
2123,289
2230,289
423,288
555,288
764,288
1462,288
1602,288
1951,288
2261,288
2439,288
2472,288
277,287
422,287
694,287
763,287
857,287
973,287
1531,287
1672,287
1881,287
2121,287
2300,287
136,286
302,286
486,286
492,286
1183,286
1811,286
1838,286
2021,286
2370,286
2440,286
2473,286
340,285
833,285
1418,285
1603,285
1812,285
2120,285
2161,285
37,284
248,284
249,284
424,284
562,284
1043,284
1113,284
1392,284
1419,284
1532,284
1882,284
1907,284
1952,284
2051,284
2190,284
2191,284
409,283
1208,283
1209,283
1488,283
1979,283
2260,283
493,282
1557,282
190,281
207,281
417,281
625,281
632,281
1278,281
1673,281
1742,281
1743,281
1813,281
67,280
347,280
626,280
631,280
695,280
834,280
998,280
1044,280
1417,280
2162,280
2231,280
2371,280
352,279
702,279
904,279
1604,279
1744,279
1978,279
2232,279
2301,279
2402,279
119,278
563,278
974,278
1184,278
1253,278
2050,278
2189,278
2302,278
701,277
903,277
1254,277
1277,277
1323,277
1534,277
1674,277
1883,277
2091,277
2442,277
556,276
703,276
1533,276
1767,276
1814,276
2022,276
2233,276
2303,276
2372,276
2441,276
2443,276
126,275
138,275
494,275
696,275
835,275
1114,275
1255,275
1256,275
1324,275
1393,275
1394,275
1487,275
1605,275
1884,275
2092,275
88,274
564,274
633,274
704,274
765,274
766,274
1325,274
1463,274
1464,274
1697,274
1766,274
1954,274
2023,274
2093,274
2163,274
408,273
627,273
634,273
718,273
1326,273
1953,273
2024,273
2049,273
2234,273
73,272
180,272
226,272
278,272
772,272
773,272
774,272
905,272
1395,272
1396,272
1466,272
1535,272
1536,272
1606,272
1745,272
2094,272
2164,272
2373,272
561,271
565,271
770,271
975,271
976,271
1115,271
1116,271
1186,271
1465,271
1607,271
1676,271
1815,271
2259,271
2444,271
157,270
301,270
495,270
836,270
843,270
1045,270
1046,270
1537,270
1675,270
1677,270
1746,270
1885,270
1886,270
1955,270
1977,270
2258,270
197,269
296,269
700,269
787,269
840,269
842,269
906,269
1185,269
1257,269
1397,269
1467,269
1608,269
1747,269
1748,269
1818,269
1887,269
1956,269
1957,269
2025,269
2026,269
2304,269
2374,269
2400,269
371,268
426,268
838,268
908,268
910,268
978,268
1048,268
1327,268
1328,268
1678,268
1816,268
1817,268
1888,268
2095,268
2119,268
2332,268
2401,268
57,267
227,267
295,267
487,267
557,267
630,267
635,267
705,267
768,267
771,267
839,267
856,267
912,267
980,267
1047,267
1118,267
1120,267
1398,267
1468,267
1538,267
1837,267
2096,267
2097,267
2165,267
2166,267
2235,267
2236,267
2331,267
2445,267
2446,267
2471,267
425,266
441,266
510,266
697,266
699,266
837,266
841,266
907,266
909,266
977,266
979,266
1050,266
1117,266
1188,266
1258,266
1329,266
1539,266
2027,266
2167,266
2237,266
2305,266
2306,266
2307,266
2376,266
2470,266
628,265
767,265
769,265
982,265
1049,265
1069,265
1119,265
1187,265
1189,265
1190,265
1259,265
1330,265
1399,265
2098,265
2188,265
2375,265
2377,265
121,264
128,264
348,264
491,264
911,264
913,264
981,264
1260,264
1400,264
1469,264
1470,264
1556,264
1609,264
1627,264
1749,264
1958,264
2028,264
2330,264
2447,264
47,263
91,263
339,263
488,263
566,263
698,263
1051,263
1347,263
1486,263
1540,263
1541,263
1626,263
1679,263
1696,263
1976,263
2168,263
2257,263
146,262
440,262
1121,262
1192,262
1610,262
1680,262
2238,262
2308,262
2378,262
844,261
1052,261
1122,261
1191,261
1261,261
1346,261
1401,261
1611,261
1819,261
2099,261
2100,261
2448,261
2468,261
131,260
364,260
629,260
928,260
983,260
984,260
1123,260
1193,260
1262,260
1331,260
1332,260
1416,260
1471,260
1612,260
1765,260
1820,260
1836,260
1889,260
1890,260
2118,260
2399,260
2469,260
216,259
225,259
337,259
356,259
1053,259
1054,259
1124,259
1415,259
1542,259
1682,259
1750,259
1821,259
1891,259
1959,259
1961,259
2029,259
2030,259
2101,259
2169,259
2239,259
2240,259
2309,259
2398,259
355,258
560,258
1194,258
1263,258
1472,258
1681,258
1822,258
1960,258
2031,258
2048,258
2170,258
2171,258
2328,258
2329,258
2380,258
2467,258
294,257
365,257
434,257
997,257
1751,257
1752,257
1835,257
1892,257
2186,257
2379,257
2450,257
2466,257
286,256
914,256
1068,256
1125,256
1138,256
1264,256
1333,256
1402,256
1543,256
1613,256
1962,256
2310,256
200,255
268,255
338,255
366,255
421,255
558,255
579,255
927,255
1067,255
1334,255
1335,255
1403,255
1473,255
2032,255
2102,255
2117,255
2187,255
2241,255
2256,255
2327,255
2396,255
2397,255
2449,255
72,254
435,254
490,254
648,254
717,254
1066,254
1137,254
1206,254
1207,254
1404,254
1906,254
2172,254
2311,254
2381,254
2451,254
269,253
287,253
436,253
776,253
845,253
846,253
1136,253
1544,253
1614,253
1683,253
1684,253
1694,253
1695,253
1753,253
1764,253
1893,253
1963,253
2242,253
158,252
198,252
559,252
915,252
926,252
1135,252
1195,252
1196,252
1265,252
1266,252
1405,252
1474,252
1475,252
1484,252
1545,252
1546,252
2046,252
2047,252
2326,252
2382,252
288,251
357,251
504,251
775,251
985,251
1055,251
1197,251
1274,251
1275,251
1276,251
1615,251
1625,251
1754,251
1823,251
1824,251
1894,251
2104,251
2116,251
2255,251
2395,251
2452,251
101,250
120,250
178,250
370,250
505,250
509,250
706,250
996,250
1126,250
1406,250
1485,250
1895,250
2312,250
2325,250
2465,250
83,249
89,249
418,249
506,249
786,249
925,249
986,249
1127,249
1205,249
1336,249
1344,249
1345,249
1476,249
1554,249
1616,249
1624,249
1685,249
1686,249
1755,249
1825,249
1896,249
1964,249
1965,249
2033,249
2034,249
2114,249
2173,249
2174,249
2244,249
2254,249
2314,249
2324,249
2394,249
2464,249
508,248
578,248
916,248
1056,248
1204,248
1756,248
1905,248
2035,248
2045,248
2103,248
2105,248
368,247
438,247
439,247
576,247
716,247
1267,247
1414,247
1763,247
1826,247
1903,247
1904,247
1966,247
2044,247
2184,247
2185,247
2243,247
2313,247
2383,247
2384,247
2453,247
2454,247
9,246
574,246
575,246
577,246
636,246
646,246
647,246
995,246
1057,246
1065,246
1273,246
1337,246
1342,246
1343,246
1407,246
1480,246
1483,246
1547,246
1555,246
1693,246
1832,246
1834,246
2036,246
2043,246
2115,246
2175,246
2253,246
2323,246
2393,246
367,245
369,245
437,245
489,245
507,245
644,245
645,245
707,245
777,245
847,245
1198,245
1411,245
1412,245
1413,245
1550,245
1552,245
1553,245
1619,245
1623,245
1902,245
1968,245
1974,245
1975,245
2038,245
2106,245
2113,245
2176,245
2245,245
2315,245
2385,245
161,244
715,244
785,244
917,244
918,244
987,244
988,244
994,244
1064,244
1134,244
1199,244
1200,244
1268,244
1269,244
1270,244
1477,244
1548,244
1549,244
1620,244
1687,244
1688,244
1689,244
1690,244
1757,244
1758,244
1762,244
1827,244
1828,244
1829,244
1833,244
1897,244
1899,244
1900,244
1969,244
2108,244
2178,244
2246,244
2316,244
2386,244
2455,244
2456,244
308,243
496,243
848,243
1063,243
1338,243
1339,243
1340,243
1408,243
1409,243
1478,243
1481,243
1482,243
1617,243
1618,243
1621,243
1692,243
1759,243
1760,243
1830,243
1898,243
1967,243
1972,243
2037,243
2039,243
2042,243
2109,243
2112,243
2177,243
2182,243
2183,243
2247,243
2248,243
2250,243
2318,243
2320,243
2389,243
2390,243
2392,243
2460,243
643,242
714,242
784,242
1203,242
1410,242
1479,242
1622,242
1691,242
1831,242
1970,242
1973,242
2040,242
2107,242
2110,242
2111,242
2179,242
2180,242
2252,242
2317,242
2319,242
2388,242
2458,242
2459,242
2462,242
160,241
212,241
300,241
708,241
782,241
855,241
1133,241
1272,241
1551,241
1901,241
2181,241
2249,241
2251,241
2322,241
2387,241
2461,241
2463,241
299,240
419,240
778,240
783,240
1128,240
1271,240
1341,240
1761,240
1971,240
2041,240
2321,240
2391,240
2457,240
230,239
1058,239
1132,239
1201,239
1202,239
231,238
281,238
282,238
350,238
351,238
420,238
713,238
924,238
1129,238
199,237
992,237
993,237
1059,237
1130,237
298,236
349,236
363,236
853,236
922,236
991,236
1060,236
228,235
229,235
712,235
852,235
854,235
989,235
1062,235
1131,235
297,234
920,234
921,234
923,234
990,234
1061,234
567,233
709,233
779,233
851,233
124,232
134,232
427,232
497,232
710,232
433,231
129,230
780,230
919,230
358,229
849,229
850,229
147,228
503,228
781,228
637,227
638,227
80,226
280,226
711,226
49,225
218,225
211,224
217,224
279,224
568,224
642,224
428,223
432,223
498,223
639,223
78,222
149,222
570,222
640,222
155,221
219,221
360,221
502,221
569,221
572,221
573,221
429,220
430,220
499,220
500,220
571,220
641,220
114,219
359,218
501,218
289,217
290,217
152,216
210,216
361,215
224,214
148,213
220,213
221,211
431,206
179,205
291,205
79,204
82,203
59,202
362,201
168,199
293,198
292,197
209,196
222,196
151,195
74,193
150,190
159,187
29,186
239,185
69,182
153,181
77,180
39,177
208,169
223,168
130,167
10,166
81,164
170,164
99,162
169,157
100,154
41,153
45,151
110,149
90,140
31,139
109,137
61,134
19,128
3,119
51,115
154,108
40,107
25,106
12,97
65,91
139,91
8,83
85,82
35,78
84,73
55,69
5,58
15,50
70,45
30,36
20,26
50,20
21,12
60,8
